File Name,PlotterScan
[3;3] Real,2.21075e-05,0.000123023,7.86333e-05,-4.05738e-05,-6.46613e-05,4.94451e-06,2.73386e-05,-3.76429e-05,-7.98714e-05,-2.16026e-05,7.33361e-05,0.000105118,7.04584e-05,3.5806e-05,2.98272e-05,2.69051e-05,8.75009e-06,-1.23042e-05,-1.07659e-05,3.45697e-05,0.000100501,0.000105286,9.32775e-06,-9.37802e-05,-8.3697e-05,1.98467e-05,9.34229e-05,7.44077e-05,8.56845e-06,-2.31933e-05,2.10179e-05,9.50795e-05,9.56748e-05,6.83128e-06,-4.58364e-05,2.01434e-05,0.000100281,6.48818e-05,-4.399e-05,-0.00010244,-7.75017e-05,-4.07823e-06,8.71657e-05,0.000142893,0.000116161,5.71237e-05,5.09894e-05,8.49399e-05,9.30987e-05,6.44427e-05,1.29052e-05,-4.84705e-05,-5.71004e-05,2.68693e-05,0.000110684,0.000100336,6.09244e-05,7.55145e-05,9.26217e-05,6.8824e-05,6.45326e-05,8.19327e-05,3.28234e-05,-7.27752e-05,-3.41323e-05,5.44124e-06,2.67444e-05,-3.34798e-05,-5.63824e-05,2.82281e-05,8.34701e-05,2.26117e-05,-2.84848e-05,4.72145e-06,8.15088e-06,-5.617e-05,-5.85143e-05,2.22671e-05,3.87395e-05,-4.47895e-05,-9.73902e-05,-6.95651e-05,-4.07441e-05,-3.24204e-05,-7.83599e-07,2.32226e-05,-8.963e-06,-2.32196e-05,6.50789e-05,0.000164645,0.000136472,4.25077e-05,4.3024e-05,0.000103531,6.10142e-05,-5.15719e-05,-3.58541e-05,0.000108608,0.000148192,1.24689e-06,-0.000110713,-4.25013e-06,0.000183899,0.000198148,2.66408e-05,-9.72193e-05,-3.71568e-05,6.52792e-05,3.75432e-05,-5.01314e-05,-3.58836e-05,3.81552e-05,2.1015e-05,-5.59392e-05,-4.43842e-05,4.08811e-05,5.69603e-05,-1.38024e-05,-5.83038e-05,-2.46372e-05,4.21119e-05,9.74785e-05,0.000118722,8.96124e-05,3.42629e-05,6.13728e-06,1.01095e-05,-4.69461e-07
[3;3] Imag,8.44235e-05,0.000120265,1.65415e-05,-7.00122e-05,-3.36051e-05,2.9352e-05,1.12778e-06,-7.00267e-05,-6.23946e-05,2.92322e-05,0.000100101,9.18684e-05,4.97807e-05,3.03324e-05,2.97477e-05,1.96193e-05,-2.85659e-06,-1.6331e-05,6.43096e-06,6.95023e-05,0.000115356,6.6991e-05,-5.02385e-05,-0.000106026,-3.66854e-05,6.76094e-05,9.46843e-05,4.16591e-05,-1.57011e-05,-9.78522e-06,6.05172e-05,0.00010943,5.69631e-05,-3.34725e-05,-2.51825e-05,6.97933e-05,9.87263e-05,1.0634e-05,-8.40888e-05,-9.81212e-05,-4.53827e-05,4.16299e-05,0.000124395,0.000139179,8.37828e-05,4.56579e-05,6.77497e-05,9.42644e-05,8.21864e-05,4.14691e-05,-1.93167e-05,-6.43548e-05,-2.37032e-05,7.74351e-05,0.000116775,7.66458e-05,6.18192e-05,8.90899e-05,8.36101e-05,6.06895e-05,7.55475e-05,6.92663e-05,-1.92947e-05,-0.000111508,-2.0966e-05,2.64917e-05,2.27842e-06,-5.868e-05,-2.24118e-05,6.99462e-05,6.32675e-05,-1.38134e-05,-1.80845e-05,1.78672e-05,-2.18872e-05,-7.23475e-05,-2.06183e-05,4.66312e-05,2.56445e-06,-8.26418e-05,-8.92697e-05,-5.09915e-05,-3.74052e-05,-1.97322e-05,1.72434e-05,1.21343e-05,-2.63507e-05,9.75939e-06,0.000124453,0.000168165,8.63959e-05,2.67454e-05,7.66954e-05,0.0001004,9.53841e-07,-6.81879e-05,3.33004e-05,0.000155049,8.85205e-05,-7.68972e-05,-8.32102e-05,9.7604e-05,0.000221335,0.000123873,-5.60938e-05,-8.72308e-05,2.35884e-05,6.99656e-05,-1.14689e-05,-5.95055e-05,4.95457e-06,4.50036e-05,-2.05065e-05,-6.58546e-05,-1.7568e-06,6.33906e-05,2.62786e-05,-4.56263e-05,-4.98205e-05,8.3399e-06,7.30293e-05,0.000113488,0.000110135,6.20995e-05,1.45904e-05,6.32654e-06,9.33689e-06,-1.73237e-05
[3;4] Real,-4.06183e-05,5.78768e-05,0.000108975,7.58899e-05,7.61213e-06,-5.03434e-05,-6.77823e-05,-2.09365e-05,6.63739e-05,0.000110425,5.55987e-05,-3.32057e-05,-3.38867e-05,5.67097e-05,0.000105674,5.80936e-05,3.29134e-05,0.000105959,0.000162327,9.95858e-05,1.1714e-06,-3.23781e-05,-3.85784e-05,-5.67438e-05,-3.32047e-05,3.51924e-05,5.52382e-05,1.21734e-05,1.43142e-05,0.000107063,0.000189777,0.000163258,5.64995e-05,-2.91093e-05,-4.11724e-05,-9.8625e-06,1.18652e-05,1.91389e-06,-3.40852e-05,-7.1919e-05,-7.3398e-05,-3.76229e-05,-2.51966e-05,-5.79852e-05,-5.96908e-05,4.62475e-06,4.22538e-05,6.03736e-06,-6.59782e-06,4.49477e-05,5.2592e-05,-1.1209e-05,-2.28429e-05,3.81582e-05,4.54495e-05,-8.05136e-06,-2.24037e-06,4.21613e-05,-2.06153e-06,-9.02422e-05,-5.93984e-05,7.43136e-05,0.00012565,2.30413e-05,-2.31819e-05,-7.9242e-05,-8.57246e-05,1.52765e-05,7.68948e-05,2.12325e-05,-7.51839e-06,4.17015e-05,2.16617e-05,-6.1613e-05,-1.80055e-05,0.000119807,0.000111774,-3.55612e-05,-7.7578e-05,2.03437e-05,5.85718e-05,-1.15472e-05,-3.81763e-05,2.88429e-05,6.41935e-05,-1.24933e-05,-0.000117239,-0.000123356,-3.068e-05,3.39289e-05,-1.1254e-06,-4.55072e-05,-6.17319e-06,4.55491e-05,4.43017e-06,-7.41523e-05,-7.68583e-05,-3.28771e-05,-3.90078e-05,-7.29912e-05,-5.31494e-05,-6.25838e-06,-7.31946e-06,-2.12347e-05,2.77538e-05,9.52302e-05,9.40952e-05,5.73797e-05,5.27495e-05,3.51294e-05,-3.8495e-05,-8.14445e-05,-4.09795e-05,-1.79436e-05,-6.31303e-05,-6.86402e-05,4.82494e-06,4.26819e-05,1.14367e-05,8.70461e-06,3.96854e-05,2.05958e-05,-1.28472e-05,3.01989e-05,8.87337e-05,5.11725e-05,-3.30919e-05,-4.51904e-05
[3;4] Imag,7.54649e-06,9.44614e-05,0.000100428,4.30369e-05,-2.46175e-05,-6.63787e-05,-5.23455e-05,2.21694e-05,9.90943e-05,9.45794e-05,7.3619e-06,-4.96088e-05,6.96995e-06,9.49373e-05,8.89486e-05,3.31167e-05,6.12595e-05,0.000146753,0.000143955,4.57386e-05,-2.37558e-05,-3.41886e-05,-4.8481e-05,-5.33803e-05,4.85659e-07,5.60297e-05,3.62145e-05,7.87381e-07,5.30943e-05,0.000158582,0.000191505,0.000113257,5.86825e-06,-4.35989e-05,-2.7687e-05,4.35855e-06,1.13967e-05,-1.39576e-05,-5.55473e-05,-7.8656e-05,-5.70461e-05,-2.49259e-05,-3.91076e-05,-6.79744e-05,-3.22476e-05,3.36204e-05,2.96679e-05,-1.04183e-05,1.60178e-05,6.13913e-05,2.3077e-05,-3.0664e-05,6.08238e-06,5.46969e-05,1.8211e-05,-1.68053e-05,2.45158e-05,3.41777e-05,-5.19959e-05,-9.49791e-05,5.26665e-06,0.0001202,8.90204e-05,-4.89042e-05,-4.77425e-05,-9.70172e-05,-4.30639e-05,6.19254e-05,5.79225e-05,-6.46143e-06,1.50321e-05,4.78346e-05,-2.42373e-05,-6.29295e-05,5.49659e-05,0.000143456,4.00309e-05,-8.06579e-05,-3.4219e-05,5.67333e-05,2.86687e-05,-3.8436e-05,-1.05328e-05,5.89063e-05,3.80791e-05,-7.04468e-05,-0.000137023,-8.27817e-05,1.35501e-05,2.61442e-05,-3.09595e-05,-3.55012e-05,2.69223e-05,3.72815e-05,-3.8651e-05,-8.74085e-05,-5.38065e-05,-2.70848e-05,-5.85234e-05,-7.18887e-05,-2.70925e-05,6.60775e-07,-1.92066e-05,-5.46243e-06,6.66108e-05,0.000104427,7.38138e-05,5.14755e-05,5.11712e-05,1.89422e-06,-7.08013e-05,-6.73473e-05,-2.00733e-05,-3.69193e-05,-7.75835e-05,-3.61681e-05,3.45591e-05,3.04874e-05,2.17537e-06,2.56086e-05,3.82096e-05,-1.72019e-06,-1.48811e-06,6.67478e-05,8.34392e-05,5.78239e-06,-5.14664e-05,-2.08423e-05
[3;5] Real,-2.41802e-05,-4.7192e-05,-7.18396e-05,-9.31239e-05,-7.60953e-05,-7.19448e-06,5.18849e-05,3.74384e-05,-2.21775e-05,-5.1201e-05,-3.05312e-05,4.57169e-06,3.33475e-05,4.98548e-05,3.4101e-05,-5.43589e-06,-8.49774e-06,4.28049e-05,7.47958e-05,4.20057e-05,-2.80366e-06,-2.66934e-05,-6.65317e-05,-0.000103941,-6.4726e-05,1.7551e-05,3.52688e-05,1.0473e-05,4.84634e-05,0.000113131,7.60164e-05,-4.81032e-05,-0.000124634,-0.000112811,-8.02337e-05,-5.4636e-05,-7.19921e-06,5.07476e-05,6.40632e-05,1.80709e-05,-3.89559e-05,-5.96434e-05,-4.26567e-05,-6.43308e-06,4.08541e-05,8.08487e-05,7.48478e-05,1.38094e-05,-4.70861e-05,-4.18213e-05,2.15277e-05,5.22242e-05,-1.66606e-05,-0.000113966,-0.000102068,7.86505e-06,5.08103e-05,-2.12961e-05,-6.42939e-05,-2.2591e-05,-2.48726e-05,-9.64714e-05,-8.19102e-05,3.58769e-05,-0.000179558,-0.000116913,7.56542e-05,0.000100083,-7.79845e-05,-0.000169528,-3.43384e-05,9.62931e-05,2.03993e-05,-9.64231e-05,-2.32786e-05,0.000135545,0.000140659,2.83132e-05,4.23362e-06,7.42933e-05,8.23169e-05,5.86357e-06,-3.72698e-05,1.07377e-06,5.61756e-05,5.9312e-05,3.10879e-06,-6.409e-05,-9.85082e-05,-0.000117737,-0.000138502,-0.000103267,9.85905e-06,9.15872e-05,6.79985e-05,2.83799e-05,3.61265e-05,8.3224e-06,-7.51154e-05,-9.27075e-05,-2.86001e-05,-9.49292e-06,-2.76842e-05,4.02412e-05,0.000124116,4.5177e-05,-0.000114838,-0.000122903,-5.54849e-06,4.07674e-05,3.01333e-05,8.92254e-05,0.000139584,5.46771e-05,-4.86914e-05,-1.82779e-05,3.91277e-05,-2.50574e-05,-0.000108987,-6.0984e-05,3.66631e-05,3.12432e-05,-3.24943e-05,-2.38537e-05,3.34627e-05,1.97296e-05,-6.91546e-05,-0.0001191
[3;5] Imag,-3.52595e-05,-5.92209e-05,-8.47984e-05,-9.16065e-05,-4.55595e-05,2.87339e-05,5.435e-05,8.5155e-06,-4.36929e-05,-4.54442e-05,-1.26092e-05,1.99187e-05,4.41694e-05,4.71323e-05,1.40067e-05,-1.5331e-05,1.38493e-05,6.68302e-05,6.43789e-05,1.66403e-05,-1.52155e-05,-4.29414e-05,-9.10708e-05,-9.5769e-05,-2.11597e-05,3.77075e-05,2.04264e-05,1.8848e-05,8.65675e-05,0.000111708,1.63549e-05,-9.9112e-05,-0.000126049,-9.49371e-05,-6.8446e-05,-3.47956e-05,2.39597e-05,6.56948e-05,4.64552e-05,-1.29305e-05,-5.52159e-05,-5.45068e-05,-2.58759e-05,1.60941e-05,6.37145e-05,8.59693e-05,4.93053e-05,-2.19938e-05,-5.47445e-05,-1.27005e-05,4.75264e-05,2.94315e-05,-7.14225e-05,-0.000126597,-4.97614e-05,4.68616e-05,2.17748e-05,-5.57633e-05,-4.72674e-05,-1.06038e-05,-6.09907e-05,-0.000107853,-2.51979e-05,7.26606e-05,-0.000179428,-1.72421e-05,0.000121378,2.11848e-05,-0.00015252,-0.000121842,5.12702e-05,8.17654e-05,-5.22939e-05,-8.59046e-05,6.33014e-05,0.000163514,8.50736e-05,-2.10222e-06,3.75366e-05,9.26163e-05,4.77572e-05,-2.60409e-05,-2.55203e-05,3.1607e-05,6.6186e-05,3.67848e-05,-3.28868e-05,-8.59198e-05,-0.00010757,-0.00013,-0.000132117,-5.1989e-05,6.28212e-05,9.03459e-05,4.27274e-05,2.93133e-05,3.21771e-05,-3.27168e-05,-9.83539e-05,-6.34457e-05,-8.22353e-06,-2.28142e-05,-6.81794e-06,9.40068e-05,0.000108192,-4.17079e-05,-0.000144617,-6.582e-05,3.23122e-05,3.19959e-05,5.03973e-05,0.000127541,0.000112394,-8.80164e-06,-4.95134e-05,2.07095e-05,2.19124e-05,-7.8003e-05,-0.000102389,-5.71172e-06,4.96268e-05,-3.64352e-06,-4.05516e-05,7.33878e-06,3.98599e-05,-2.20022e-05,-0.000105621,-0.000105139
[4;1] Real,0.000120531,8.35099e-05,8.6927e-06,-7.63483e-05,-5.81805e-05,6.72096e-05,0.000128457,3.77561e-05,-7.10713e-05,-6.65512e-05,1.58354e-06,3.37831e-05,3.59151e-05,5.85616e-05,7.85208e-05,2.89416e-05,-7.37296e-05,-0.000117624,-5.42152e-05,1.56737e-05,2.59321e-06,-2.65172e-05,1.2237e-05,5.62994e-05,2.3495e-05,-2.49541e-05,-3.21759e-06,4.3305e-05,3.72117e-05,-6.11517e-07,-2.25623e-05,-2.83738e-05,-5.43354e-06,6.59279e-05,0.00011946,6.82251e-05,-3.32042e-05,-5.51277e-05,-7.09052e-06,-1.04336e-05,-7.66669e-05,-9.6069e-05,-3.54259e-05,2.50454e-05,4.27174e-05,4.63929e-05,3.4466e-05,-1.9628e-05,-7.53177e-05,-6.28471e-05,-2.27013e-06,1.56513e-05,-4.18708e-05,-0.000113931,-0.000130023,-8.01866e-05,-6.11523e-06,4.66487e-05,5.65459e-05,1.75128e-05,-5.78161e-05,-0.000110151,-7.4799e-05,1.02669e-05,-1.79233e-05,2.53787e-05,-7.54661e-06,-3.59641e-05,1.97045e-05,6.20354e-05,6.44026e-06,-4.93109e-05,-2.39137e-05,-8.63029e-06,-6.81583e-05,-9.94107e-05,-3.21903e-05,2.59219e-05,-2.10828e-05,-9.07446e-05,-7.07103e-05,-3.9926e-07,1.49021e-05,-2.94065e-05,-6.42752e-05,-6.61784e-05,-6.07553e-05,-6.47889e-05,-8.51635e-05,-0.000121666,-0.000138627,-9.53647e-05,-1.82769e-05,2.56507e-05,3.03355e-05,5.23291e-05,0.000106684,0.000136356,0.000105233,5.40558e-05,2.91372e-05,1.47736e-05,-1.80691e-05,-4.89524e-05,-4.07432e-05,8.26608e-06,6.6035e-05,7.46272e-05,-1.54252e-05,-0.000148491,-0.000178067,-7.52988e-05,-3.0292e-06,-6.26969e-05,-0.000127716,-6.84428e-05,3.77074e-05,6.67285e-05,3.60144e-05,2.64743e-06,-4.27781e-05,-7.99358e-05,-4.90742e-05,-6.61462e-06,-7.28259e-05,-0.000179086,-0.000128934,4.66672e-05
[4;1] Imag,0.000104792,5.15915e-05,-3.88322e-05,-8.55388e-05,-6.79374e-07,0.000117071,9.7965e-05,-2.66985e-05,-8.40565e-05,-3.2146e-05,2.4592e-05,3.42321e-05,4.40202e-05,7.38012e-05,6.42737e-05,-2.19116e-05,-0.000109546,-9.58125e-05,-1.13414e-05,1.88877e-05,-1.80646e-05,-1.51897e-05,4.16564e-05,4.89341e-05,-6.80767e-06,-2.28339e-05,2.37239e-05,4.74011e-05,1.82106e-05,-1.38789e-05,-2.73501e-05,-2.31441e-05,2.62009e-05,0.000102276,0.000107335,1.47568e-05,-5.80502e-05,-3.25257e-05,2.85873e-06,-4.15612e-05,-9.82842e-05,-7.20292e-05,3.55327e-07,3.79484e-05,4.4377e-05,4.49569e-05,1.25382e-05,-5.29604e-05,-7.93239e-05,-3.26444e-05,1.65498e-05,-6.28033e-06,-8.1217e-05,-0.00013116,-0.000111674,-4.28073e-05,2.49867e-05,5.73482e-05,4.32108e-05,-1.7977e-05,-9.23165e-05,-0.000104316,-3.08608e-05,3.30044e-05,1.15263e-05,1.67412e-05,-3.12235e-05,-1.56288e-05,5.18813e-05,4.32771e-05,-3.02647e-05,-4.36906e-05,-7.33827e-06,-3.28324e-05,-9.53934e-05,-7.46923e-05,7.32281e-06,1.44532e-05,-6.24283e-05,-9.36191e-05,-3.41922e-05,1.76936e-05,-4.23833e-06,-5.12346e-05,-6.78941e-05,-6.31029e-05,-6.12349e-05,-7.20292e-05,-0.000102859,-0.000136359,-0.000124473,-5.63875e-05,1.0011e-05,2.98085e-05,3.65214e-05,7.7819e-05,0.000128457,0.000127663,7.8042e-05,3.75813e-05,2.35236e-05,7.29011e-07,-3.69125e-05,-5.07183e-05,-1.96327e-05,3.8745e-05,8.06633e-05,4.23729e-05,-8.56584e-05,-0.000183818,-0.000135371,-2.34855e-05,-2.04257e-05,-0.000106695,-0.000112992,-1.12551e-05,6.39138e-05,5.41004e-05,1.92285e-05,-1.78902e-05,-6.6842e-05,-7.34456e-05,-2.02735e-05,-2.39483e-05,-0.000134407,-0.00018032,-4.17751e-05,0.000101171
[4;2] Real,4.26005e-05,7.616e-05,1.1395e-05,-1.51701e-05,7.68e-05,0.000162558,9.21275e-05,-7.09443e-05,-0.000136738,-7.16364e-05,-1.34305e-05,-1.59519e-05,4.49824e-06,4.69328e-05,-2.25764e-06,-0.000118389,-0.000122605,2.47891e-06,5.45228e-05,-3.91271e-05,-9.68794e-05,-6.94002e-06,0.000100338,9.55106e-05,2.0546e-05,-3.72512e-05,-4.14919e-05,1.56969e-05,8.64411e-05,9.43563e-05,6.36948e-05,6.87145e-05,5.98647e-05,-3.52286e-05,-0.000116732,-8.09527e-05,-2.78874e-05,-4.28734e-05,-1.90961e-05,7.03693e-05,6.41419e-05,-3.16682e-05,3.27514e-06,0.000151498,0.000130923,-8.40287e-05,-0.000205414,-0.000142772,-8.99489e-05,-0.000100964,-3.76546e-05,8.07201e-05,8.65833e-05,-2.87758e-06,-1.2114e-06,0.000125012,0.000215268,0.00017703,9.12263e-05,5.9455e-05,7.99877e-05,9.09284e-05,5.82943e-05,-6.23653e-06,-7.03173e-05,3.3223e-05,0.000126988,0.000132884,8.06603e-05,3.88429e-05,2.10215e-05,1.54444e-05,1.69959e-05,-2.87787e-06,-6.1762e-05,-0.000101758,-6.22777e-05,8.65481e-06,2.04932e-05,-2.20574e-05,-4.3364e-05,-1.61182e-05,2.16334e-05,3.02094e-05,-1.3028e-06,-4.98759e-05,-6.17516e-05,-1.01513e-05,4.64235e-05,3.24511e-05,-2.19802e-05,-2.34145e-05,2.13242e-05,1.3125e-05,-5.44138e-05,-7.04421e-05,3.06505e-06,6.88193e-05,4.87743e-05,-3.04177e-05,-0.000101797,-0.000103888,-1.9403e-05,5.71355e-05,8.55222e-06,-0.000105108,-0.000116174,-3.22446e-05,-1.1537e-05,-6.04899e-05,-3.78295e-05,4.39801e-05,2.07984e-05,-0.000107565,-0.000149068,-4.44555e-05,2.65608e-05,-6.65745e-05,-0.000203266,-0.000201276,-8.00555e-05,-2.12197e-06,-2.05183e-05,-4.14874e-05,-1.72277e-05,-3.86191e-06,-1.918e-05,-1.49712e-05
[4;2] Imag,7.49675e-05,4.94139e-05,-1.65544e-05,2.00307e-05,0.000133015,0.000148531,9.90342e-06,-0.000123942,-0.000113542,-3.35491e-05,-1.10686e-05,-1.32873e-05,2.99674e-05,3.85502e-05,-6.29307e-05,-0.000143196,-6.50821e-05,4.96849e-05,1.74456e-05,-8.55658e-05,-6.59329e-05,5.62275e-05,0.000112558,6.05049e-05,-1.38206e-05,-4.72784e-05,-1.92302e-05,5.49304e-05,9.98334e-05,7.81671e-05,6.12792e-05,7.29694e-05,2.11587e-05,-8.78578e-05,-0.000111812,-4.66761e-05,-3.02356e-05,-4.37284e-05,2.59296e-05,8.73212e-05,1.40603e-05,-4.00119e-05,8.05043e-05,0.000175327,3.1194e-05,-0.000171842,-0.000186589,-0.00010463,-9.60163e-05,-8.35883e-05,2.58544e-05,0.000103111,4.23998e-05,-2.16486e-05,5.42553e-05,0.000184835,0.000210338,0.0001318,6.60425e-05,6.70649e-05,8.99054e-05,7.99698e-05,2.86876e-05,-4.20089e-05,-2.41807e-05,8.8658e-05,0.000141198,0.00010886,5.65454e-05,2.78051e-05,1.65952e-05,1.66643e-05,1.22438e-05,-2.96176e-05,-8.94424e-05,-9.1591e-05,-2.44629e-05,2.46968e-05,1.82507e-06,-3.94295e-05,-3.45294e-05,4.94754e-06,3.10278e-05,1.85235e-05,-2.63064e-05,-6.35092e-05,-4.24311e-05,2.35652e-05,4.96983e-05,3.75146e-06,-3.25734e-05,-5.21959e-07,2.80161e-05,-1.94161e-05,-7.47307e-05,-4.07213e-05,4.38395e-05,7.01797e-05,1.27185e-05,-7.164e-05,-0.000114641,-6.89599e-05,2.91574e-05,4.99106e-05,-5.13185e-05,-0.000129373,-7.63942e-05,-7.13051e-06,-3.61318e-05,-6.40213e-05,6.16103e-06,5.27583e-05,-4.14629e-05,-0.000149884,-0.00010662,8.75246e-06,-2.10709e-06,-0.000143265,-0.000224126,-0.000145933,-2.75836e-05,-3.48905e-06,-3.70561e-05,-3.25278e-05,-5.40469e-06,-1.10757e-05,-2.13356e-05,-4.93689e-06
[4;3] Real,-4.24489e-05,5.38077e-05,3.62185e-05,-5.94546e-05,-7.53047e-05,8.7798e-06,4.47438e-05,-3.78972e-05,-0.000125291,-0.000101285,1.10206e-06,7.28738e-05,5.98683e-05,-6.94356e-06,-6.01699e-05,-5.6812e-05,-1.4898e-07,7.75343e-05,0.000124538,9.67728e-05,2.59622e-05,-5.24803e-06,-6.20708e-06,-6.99614e-05,-0.000170832,-0.000158749,-1.56775e-05,9.98869e-05,0.000108811,8.11427e-05,3.93006e-05,-6.38526e-05,-0.000170503,-0.000150556,-1.25455e-05,9.12742e-05,6.49786e-05,-3.90679e-05,-0.000109346,-8.5878e-05,3.26959e-06,7.94949e-05,8.70516e-05,3.89724e-05,1.09289e-07,1.92398e-05,6.35125e-05,5.0361e-05,-2.81098e-05,-7.94291e-05,-5.62069e-05,-3.0476e-05,-6.10761e-05,-9.95109e-05,-9.30487e-05,-7.04576e-05,-7.13175e-05,-8.23127e-05,-7.24445e-05,-3.27523e-05,1.00579e-05,-6.89626e-07,-8.15796e-05,-0.000157215,0.00010558,0.000108925,3.18335e-05,-9.12886e-06,4.07217e-05,7.47984e-05,-7.85334e-07,-0.000110644,-0.00012507,-3.63678e-05,6.69427e-05,0.000120398,0.000103657,2.13789e-05,-6.26527e-05,-5.23407e-05,4.65844e-05,0.000102136,3.7345e-05,-5.8322e-05,-7.4374e-05,-3.1837e-05,-7.5929e-06,-7.99208e-06,8.42727e-07,2.2091e-05,4.44061e-05,5.97592e-05,5.22012e-05,3.33525e-05,5.58233e-05,0.000122385,0.000148173,8.2808e-05,-1.14345e-05,-5.78763e-05,-5.60295e-05,-4.33201e-05,-4.01412e-05,-3.61219e-05,2.83811e-06,7.2547e-05,9.46739e-05,3.8503e-05,6.26874e-06,5.52903e-05,6.43937e-05,-4.13648e-05,-0.000113488,-3.85097e-05,3.93295e-05,-2.24102e-05,-0.000106597,-5.88359e-05,4.29908e-05,4.25987e-05,-4.27099e-05,-8.47697e-05,-3.82576e-05,3.46945e-05,5.8793e-05,1.19691e-05,-6.2482e-05,-9.80442e-05
[4;3] Imag,1.33223e-05,6.25708e-05,-1.23567e-05,-8.41094e-05,-3.76495e-05,4.16604e-05,1.39135e-05,-9.06119e-05,-0.000128651,-5.34729e-05,4.65897e-05,7.69923e-05,2.86995e-05,-3.913e-05,-6.59732e-05,-3.37737e-05,3.86864e-05,0.000108937,0.000120331,6.08271e-05,2.77722e-06,-3.24278e-06,-2.75103e-05,-0.000124901,-0.000185365,-9.55006e-05,5.48652e-05,0.000115164,9.51302e-05,6.50433e-05,-4.34023e-06,-0.000125549,-0.000180993,-8.80835e-05,5.33618e-05,9.39666e-05,1.54451e-05,-8.40114e-05,-0.000109632,-4.51182e-05,4.81229e-05,9.27693e-05,6.61652e-05,1.41806e-05,2.51246e-06,4.31821e-05,6.76144e-05,1.51005e-05,-6.33375e-05,-7.49696e-05,-3.7188e-05,-3.95519e-05,-8.47616e-05,-0.000101684,-7.9903e-05,-6.7881e-05,-7.78833e-05,-8.0948e-05,-5.57549e-05,-8.64365e-06,1.4848e-05,-3.52924e-05,-0.000126912,-0.000166264,0.00012051,7.47855e-05,-5.84055e-07,7.92849e-06,6.91141e-05,5.02516e-05,-6.1418e-05,-0.000134135,-8.81927e-05,1.88466e-05,0.000101309,0.000121607,6.87407e-05,-2.74128e-05,-7.27541e-05,-6.88752e-06,8.81721e-05,8.23617e-05,-1.54014e-05,-7.84662e-05,-5.51814e-05,-1.45249e-05,-6.97714e-06,-6.33001e-06,1.09242e-05,3.3924e-05,5.35639e-05,5.91943e-05,4.15643e-05,3.67919e-05,8.7407e-05,0.000146335,0.000125275,3.28968e-05,-4.24295e-05,-6.04919e-05,-4.92822e-05,-4.03616e-05,-4.00114e-05,-2.2912e-05,3.75931e-05,9.50728e-05,7.20747e-05,1.1246e-05,2.5432e-05,7.4864e-05,2.01953e-05,-9.43045e-05,-9.00061e-05,1.38491e-05,2.39276e-05,-7.49435e-05,-9.99544e-05,-3.08457e-06,5.96554e-05,2.69548e-06,-7.55477e-05,-7.02163e-05,6.62717e-07,5.56324e-05,4.27385e-05,-2.59168e-05,-8.81968e-05,-9.25498e-05
[4;4] Real,1.68858e-06,-2.77251e-05,-2.88816e-05,7.31509e-05,0.000160047,9.55241e-05,-2.40224e-05,-2.45924e-05,5.8621e-05,7.77311e-05,3.35469e-05,2.23116e-05,3.32223e-05,-5.50207e-06,-6.90617e-05,-8.09973e-05,-4.71235e-05,-3.72621e-05,-8.38812e-05,-0.00015433,-0.000185816,-0.000143553,-7.47674e-05,-6.10386e-05,-9.09226e-05,-7.13321e-05,4.25079e-06,2.75946e-05,-4.2688e-05,-0.000110507,-9.48565e-05,-2.63119e-05,2.63055e-05,1.71222e-05,-6.52723e-05,-0.000153067,-0.000133479,-1.35255e-05,5.34733e-05,-1.17282e-05,-9.72982e-05,-9.30295e-05,-6.18154e-05,-0.00010764,-0.00018701,-0.000177799,-6.59147e-05,4.93628e-05,9.05593e-05,5.33592e-05,-2.18282e-05,-5.32498e-05,1.94546e-05,0.000108031,5.62068e-05,-8.85424e-05,-0.000109734,2.40247e-06,2.63609e-05,-6.12101e-05,-3.74446e-05,9.7163e-05,8.0085e-05,-9.27073e-05,-2.09614e-05,3.44815e-06,-3.76454e-05,-8.15832e-05,-6.73507e-05,4.66044e-06,8.29745e-05,9.51041e-05,3.78536e-05,1.0487e-05,6.66548e-05,0.000115221,6.74228e-05,-3.31047e-05,-0.000110497,-0.000149231,-0.000135331,-5.74883e-05,1.41655e-05,3.34536e-07,-5.65806e-05,-7.2488e-05,-6.55329e-05,-8.29e-05,-8.27245e-05,-2.68295e-05,1.77454e-05,-5.02868e-06,-3.49302e-05,-1.04731e-05,2.66893e-05,2.67494e-05,1.76369e-05,3.15848e-05,4.95123e-05,5.66602e-05,6.09444e-05,4.86945e-05,8.42087e-06,-2.03882e-05,-1.80418e-06,3.08716e-05,3.34163e-05,2.68769e-05,5.5557e-05,0.000108393,0.000127103,8.01405e-05,1.02584e-05,-1.04802e-05,2.13868e-05,4.08183e-05,2.6578e-05,2.01585e-05,2.47699e-05,1.75775e-05,4.11687e-05,0.000112842,0.000112529,-2.96777e-05,-0.00014953,-8.26077e-05,6.68459e-05,0.000109649
